id,name,order,tier,reqPoints,reqPointsPerExtraSkill,description,author,combat officer,admiral,admin,tags,icon,
space_operations,太空行动,590,5,4,2,每个世界仰望的都是同一片星空。,英仙座联盟宪章,,,,"npc_only, deprecated",graphics/icons/skills/space_ops.png,
planetary_operations,地表行动,600,5,4,2,"泥？我不在乎沾上泥巴，那些太空人总是担心泥巴。
沾上血才会让我受不了。",出自 Griffin Sweet，一名佣兵陆战队员之口,,,,"npc_only, deprecated",graphics/icons/skills/planetary_ops.png,
colony_management,殖民管理,1590,5,4,2,此有普罗众生，此为上帝之座，此乃万有之地。,卢德圣本,,,,"npc_only, deprecated",graphics/icons/skills/colony_management.png,
strike_commander,打击指挥,20,1,0,,诸位马上就要起飞，诸位将形成一场敌人从未见过的风暴。诸位就是划破天际的雷霆！,出自海军都统 Mars Kato 对 Sirocco 号轰炸机组员的演讲,TRUE,,,"carrier, spec, npc_only, deprecated",graphics/icons/skills/strike_commander.png,
ranged_specialization,远程特化,60,3,0,,看到这个火力投射方案了吗？它能让防御算法在正好错误的时间过度反应。关键就在于，要故意让对手看见你的攻击。,出自首席士官 Cameron Fourth-Phobos 于 Coatl 炮兵训练场发布的指导意见,TRUE,,,"spec, npc_only, deprecated",graphics/icons/skills/ranged_specialization.png,
shield_modulation,护盾调制,70,4,0,,"很少人拥有我称之为""主动调谐""的才能，我发现音乐家总能成为最好的护盾长。",出自 Ardis Soloman，提交 COMSEC 接受算法审核时意外泄露的数据,TRUE,,,"npc_only, deprecated",graphics/icons/skills/defensive_systems.png,
phase_mastery,相位大师,80,4,0,,我永远不会回到那艘船上的 —— 绝不。,军事法庭记录 [数据删除]，大约于 ~星历 196 年？,TRUE,,,"phase, spec, elite_player_only, npc_only, deprecated",graphics/icons/skills/phase_mastery.png,
reliability_engineering,可靠工程,1530,2,0,,终，以宇与辐之名，吾身将逝。吾将为同袍送归星辰之中，然吾舟将永航。,太空舰长俗语,TRUE,,,"npc_only, deprecated",graphics/icons/skills/reliability_engineering.png,
weapon_drills,武装演习,500,1,0,,"是什么阻止了速子的阴谋？(大炮！)
是什么被老卢德忘在脑后？(大炮！)
是什么我们有而他们没有？(更大，更大，更大的大炮！)",霸主海军的酒醉歌,,,,"npc_only, deprecated",graphics/icons/skills/weapon_drills.png,
auxiliary_support,辅助支援,510,1,0,,没有后备部队？看看你的周围！民用船坞里停着上千艘星舰而居住区里有着近十亿的平民。我们要做的就是打开军械库，在入侵到来之前把武器分发给他们。,出自 Baikal Daud 于 Chicomoztoc 防御战役发表的讲话,,,,"npc_only, deprecated",graphics/icons/skills/auxiliary_support.png,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
#combat_endurance,Combat Endurance,0,1,,,"Through experience and planning, a seasoned officer has the ability to extend the effective warfighting time of ship and crew during the extreme conditions of combat deployment.",Lorem Ipsum,TRUE,,,"npc_only, deprecated",graphics/icons/skills/combat_endurance2.png,
,,,,,,,,,,,,,
#ordnance_expert,Ordnance Expertise,10,2,,,A detailed knowledge of the operational characteristics and maintenance protocols of armaments can be applied to achieve increased combat performance.,Lorem Ipsum,TRUE,,,"npc_only, deprecated",graphics/icons/skills/ordnance_expert.png,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
#defensive_systems,Defensive Systems,37.5,4,,,Extensive knowledge of the interactions between the ship's power grid and its defensive systems can produce qualitative improvements in operational characteristics.,Lorem Ipsum,TRUE,,,"npc_only, deprecated",graphics/icons/skills/defensive_systems.png,
#advanced_countermeasures,Advanced Countermeasures,39,4,,,Attention to detail and regular maintenance can allow the various defensive systems of a hull to excel in their role.,Lorem Ipsum,TRUE,,,"npc_only, deprecated",graphics/icons/skills/advanced_countermeasures.png,
#evasive_action,Evasive Action,40,5,,,"Even if incoming fire cannot be completely avoided, the pilot often has a choice in just where the damage is taken, which can result in reduced damage impact.",Lorem Ipsum,TRUE,,,"npc_only, deprecated",graphics/icons/skills/evasive_maneuvering.png,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
#command_and_control,Command & Control,90,1,,,Hard-won experience - as well as poring over tactical manuals and battle reports - allow the commander to formulate and carry out more advanced battle plans.,Lorem Ipsum,,,,"npc_only, deprecated",graphics/icons/skills/advanced_tactics.png,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
#fighter_doctrine,Fighter Doctrine,130,3,,,"Carriers and fighter wings have a very different set of requirements from regular ships, and an experienced fleet commander can make a critical difference by providing proper support.",Lorem Ipsum,,,,"carrier, npc_only, deprecated",graphics/icons/skills/fighter_doctrine.png,
#carrier_command,Carrier Command,135,3,,,"Fighter wings and their crews have very specialized requirements, and an experienced captain can make a critical difference by providing proper support.",Lorem Ipsum,TRUE,,,"carrier, npc_only, deprecated",graphics/icons/skills/carrier_command.png,
#wing_commander,Wing Commander,140,4,,,"Rigorous training drills, select personnel, and camaraderie forged through hardship can turn a rag-tag bunch of fighter pilots into an efficient, elite-level force.",Lorem Ipsum,TRUE,,,"carrier, npc_only, deprecated",graphics/icons/skills/wing_commander.png,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
#flux_modulation,Power Grid Modulation,155,1,,,Preventive maintenance and some inspired on-the-fly adjustments can greatly increase the capacity of the ship's power grid.,Lorem Ipsum,TRUE,,,"npc_only, deprecated",graphics/icons/skills/power_grid_manipulation.png,
,,,,,,,,,,,,,
#ship_design,Loadout Design,170,2,,,"The baseline specifications for ship loadouts are notoriously conservative, and an experienced engineer can push them well above their stated limits.",Lorem Ipsum,,,,"npc_only, deprecated",graphics/icons/skills/loadout_design.png,
,,,,,,,,,,,,,
#fleet_logistics,Fleet Logistics,1560,4,,,"Making sure supplies and other materiel get where they need to be is not a glorious task. It is, however, critical - both in dealing with emergencies and ensuring smooth day-to-day operations.",Lorem Ipsum,,,,"npc_only, deprecated",graphics/icons/skills/fleet_logistics.png,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
#recovery_operations,Recovery Operations,260,1,,,"Extracting working equipment or even useful replacement parts out of wreckage requires broad technical knowledge, prudence, and a willingness to take calculated risks.",Lorem Ipsum,,,,"npc_only, deprecated",graphics/icons/skills/recovery_ops.png,
#safety_procedures,Safety Procedures,1540,3,,,"Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua.",Lorem Ipsum,,,,"npc_only, deprecated",graphics/icons/skills/safety_procedures.png,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
aptitude_combat,,0,,,,,,,,,,graphics/icons/skills/category_combat.png,
aptitude_leadership,,0,,,,,,,,,,graphics/icons/skills/category_leadership.png,
aptitude_technology,,0,,,,,,,,,,graphics/icons/skills/category_technology.png,
aptitude_industry,,0,,,,,,,,,,graphics/icons/skills/category_industry.png,
