id,trigger,conditions,script,text,options,notes,
gateOpenDialog,OpenInteractionDialog,$tag:gate,"ShowDefaultVisual
FireAll PopulateGateOptions","������޻����Ļ�״�ṹ�ɼ᲻�ɴݵĲ��Ϲ��ɣ����ϸ��������ż���

����û��������",,,
gateOpenDialogActive,OpenInteractionDialog,"$tag:gate
$global.gatesActive
$gateScanned
$global.playerCanUseGates","ShowDefaultVisual
FireAll PopulateGateOptions","�޴���᲻�ɴݵ�Բ������������ǰ�����������ϸ��������ż���

���Ѿ�ɨ�����������ţ�֪�����������ڿռ�ϲ��йؼ��ĺ������н��ɡ�ʹ��������Ŭ˹װ�ý���ͨ����һ���ŵ���·��Ҫ������ȼ�ϡ�Ŀ������ԽԶ����Ҫ��ȼ��Խ�ࡣ

������Ŭ˹װ�õ�������ʽ��ͨ���캽���ĳ��������������ʹ����Ķ�����λ���������ȶ���������֮���ֱ�����ӡ�",,,
gateOpenDialogActiveCanNotUse,OpenInteractionDialog,"$tag:gate
$global.gatesActive
$gateScanned
!$global.playerCanUseGates","ShowDefaultVisual
FireAll PopulateGateOptions","�޴���᲻�ɴݵ�Բ������������ǰ�����������ϸ��������ż���

���Ѿ�ɨ�����������ţ�֪�����������ڿռ�ϲ��йؼ��ĺ������н��ɡ� ʹ��������Ŭ˹װ�ý���ͨ����һ���ŵ���·��Ҫ������ȼ�ϡ�Ŀ������ԽԶ����Ҫ��ȼ��Խ�ࡣ

����뽫������Ŭ˹װ�����ϵ���Ľ����в���ʹ�����š�",,,
gateOpenDialogCanScan1,OpenInteractionDialog,"$tag:gate
$global.canScanGates
!$global.gatesActive
!$gateScanned","ShowDefaultVisual
FireAll PopulateGateOptions","������޻����Ļ�״�ṹ�ɼ᲻�ɴݵĲ��Ϲ��ɣ����ϸ��������ż���

�����������������ͷʾ�⣬���ָ���������������'����ɨ��'�İ����·������ڴ�һ����˸�š�������Ȼ��ĹѨ����䣬һ������ؾ����š�",,,
gateOpenDialogCanScan1a,OpenInteractionDialog,"$tag:gate
$global.canScanGates
!$global.gatesActive
$gateScanned","ShowDefaultVisual
FireAll PopulateGateOptions","������޻����Ļ�״�ṹ�ɼ᲻�ɴݵĲ��Ϲ��ɣ����ϸ��������ż���

���Ѿ�ɨ�����������ţ�֪�����������ڿռ�ϲ��йؼ��ĺ������н��ɡ�",,,
gateOpenDialogCanScan2,OpenInteractionDialog,"$tag:gate
$global.canScanGates
$global.gatesActive
!$gateScanned","ShowDefaultVisual
FireAll PopulateGateOptions","������޻����Ļ�״�ṹ�ɼ᲻�ɴݵĲ��Ϲ��ɣ����ϸ��������ż���

�����������������ͷʾ�⣻���ռ䲨��ɨ�����Ѿ�������'����ɨ��'�İ��������ָ������������ڴ�����˸�š�

����Ҫ�ȶԸ����Ž���ɨ����ܽ�����Ϊ��������ĳ���ڣ�ͨ��������Ŭ˹װ��ʹ������",,,
gateFlyThrough,DialogOptionSelected,$option == gateFlyThrough,"$flewThrough = true 0
FireAll PopulateGateOptions","���������$shipOrFleet��Խ���������š���Ľ��ų�Ա��Ա�ڴ�Խ�������쳣�ذ�����

ʲô���鶼û�з�����",,,
gateScanSelFirstTime,DialogOptionSelected,"$option == gateScan
!$global.gatesActive
$global.numGatesScanned == 0
$global.gaATG_inProgress","$gateScanned = true
$global.numGatesScanned++
Call $global.gaATG_ref scannedGateForCoureuse
GateCMD notifyScanned
ShowDefaultVisual
FireBest GAATGGateScanSummary","���ָ�ӽ����ϵ�����ʾ��������Χ�ĳ��ռ�����ͼ����ƽ�ȶ��ž����ͳ��ռ����������µĺ�����ͬ��

ɨ�迪ʼ���㿴���ڴ������콢�����ŵ�ͼ��֮�������һ��Ť������˸�����ߡ���ţ����Ĳ������������к����������������봦��һ����������ӿ�����������ǲ���һ���㣬�Ǹ���״���γ���һ��Ȧ��һ����һ�������γ�һ����СԶ���©����ֱ����������һЩ�ò��ɵ�˫�۽��յ��޷���������̬��ͬʱ������Զ��������΢�������ɡ�

""������"" ��Ĵ������������������㣬""ɨ������ˡ�"" �����ʶ���������ڶ���˵��仰�ˡ�����˸����ƣ���װ��֮ǰֻ���������������ˡ�",,,
gateScanSelDuringMission,DialogOptionSelected,"$option == gateScan
!$global.gatesActive
$global.gaATG_inProgress
$global.numGatesScanned > 0
$global.numGatesScanned < 6","$gateScanned = true
$global.numGatesScanned++
Call $global.gaATG_ref scannedGateForCoureuse
GateCMD notifyScanned
ShowDefaultVisual
FireBest GAATGGateScanSummary","���ָ�ӽ����ϵ�����ʾ��������Χ�ĳ��ռ�����ͼ����ƽ�ȶ��ž���

ɨ�迪ʼ���㿴�����콢������֮�����һ��Ť������˸�����ߡ������������к������ķ�ţ������������봦��һ��������ӿ�����������ǲ���һ���㣬�Ǹ���״���γ���һ��Ȧ��һ����һ�������γ�һ����СԶ���©����ֱ����������һЩ�޷��ü��������Ķ�����
���������Ǹ�΢�������ɡ�

""������""��Ĵ����������ٻ㱨����""ɨ������ˡ�""",,,
gateScanSel,DialogOptionSelected,$option == gateScan,"$gateScanned = true
$global.numGatesScanned++
GateCMD notifyScanned
ShowDefaultVisual
FireAll PopulateGateOptions","���ָ�ӽ����ϵ�����ʾ��������Χ�ĳ��ռ�����ͼ����ƽ�ȶ��ž���

ɨ������ڳ�ά����ʾ��������˸�š����к�������������ӿ������۳��޷������ļ��νṹ�� ��������һ˿΢�������ɡ�

""������""��Ĵ����������ٻ㱨����""ɨ������ˡ�""",,,
gateUseOptSel,DialogOptionSelected,"$option == gateUse
$global.gatesActive",GateCMD selectDestination,,,,
gateFlyThroughOpt,PopulateGateOptions,"!$flewThrough
!$global.gatesActive
!$gateExploded",,,5:gateFlyThrough:��Խ����,,
gateUseOpt,PopulateGateOptions,"$global.gatesActive
$global.playerCanUseGates
$gateScanned",,,10:gateUse:����������Ծ,,
gateScanOpt,PopulateGateOptions,"!$gateScanned
$global.canScanGates",,,0:gateScan:ɨ������,,
gateLeaveOpt,PopulateGateOptions,,,,100:defaultLeave:�뿪,,
,,,,,,,
# Gate scan count during gaATG,,,,,,,
,,,,,,,
gaATGgateScanSummaryLuddic,GAATGGateScanSummary,$GAATGluddicPostScan score:1000,"Call $global.gaATG_ref luddicGateFleetMoveBack
unset $GAATGluddicPostScan",,gaATG_gateScanSummaryLuddic2:Continue,"# this step is to add a ""Continue"" to break up the huge block of text.",
gaATGgateScanSummaryLuddic2,DialogOptionSelected,$option == gaATG_gateScanSummaryLuddic2,FireBest GAATGGateScanSummary,"You personally see off the party of Luddic faithful who maintained vigil from your flagship. Their fleet is returning; their collective devotion uninterrupted.

""Blessings of Ludd upon you, captain,"" says their leader. ""I shall speak well of you to the Prophet Returned.""

You know to nod in acceptance without raising any theological questions, and give a polite wave as their shuttle leaves the bay.",,,
gaATGgateScanEndCheck1,GAATGGateScanSummary,"Call $global.gaATG_ref updateData
$global.numGatesScanned == 6","$global.gaATG_scannedSixGates = true
Call $global.gaATG_ref updateStage
FireAll PopulateGateOptions",,,,
gaATGgateScanEndCheck2,GAATGGateScanSummary,"Call $global.gaATG_ref updateData
$global.numGatesScanned < 6",FireAll PopulateGateOptions,,,,
,,,,,,,
,,,,,,,
# Gate dev testing options,,,,,,,# ����ģʽѡ������з��� -Deathfly
devGateCanScanOn,PopulateGateOptions,"$global.isDevMode
!$global.canScanGates",SetOptionColor devGateScanOn gray,,"200:devGateScanOn:>> (dev) Turn ON ""allow player to scan gates""",,
devGateCanScanOff,PopulateGateOptions,"$global.isDevMode
$global.canScanGates",SetOptionColor devGateScanOff gray,,"200:devGateScanOff:>> (dev) Turn OFF ""allow player to scan gates""",,
devGatesActiveOn,PopulateGateOptions,"$global.isDevMode
!$global.gatesActive",SetOptionColor devGateActiveOn gray,,"201:devGateActiveOn:>> (dev) Turn ON ""gates active""",,
devGatesActiveOff,PopulateGateOptions,"$global.isDevMode
$global.gatesActive",SetOptionColor devGateActiveOff gray,,"201:devGateActiveOff:>> (dev) Turn OFF ""gates active""",,
devGatesPlayerCanUseOn,PopulateGateOptions,"$global.isDevMode
!$global.playerCanUseGates",SetOptionColor devGateCanUseOn gray,,"202:devGateCanUseOn:>> (dev) Turn ON ""player can use gates""",,
devGatesPlayerCanUseOff,PopulateGateOptions,"$global.isDevMode
$global.playerCanUseGates",SetOptionColor devGateCanUseOff gray,,"202:devGateCanUseOff:>> (dev) Turn OFF ""player can use gates""",,
devGatesExplode,PopulateGateOptions,"$global.isDevMode
!$gateExploded",SetOptionColor devGateExplode gray,,210:devGateExplode:>> (dev) Explode the gate,,
devGateCanScanOnSel,DialogOptionSelected,$option == devGateScanOn,"$global.canScanGates = true
AddText ""canScanGates = $global.canScanGates""
FireAll PopulateGateOptions",,,,
devGateCanScanOffSel,DialogOptionSelected,$option == devGateScanOff,"$global.canScanGates = false
AddText ""canScanGates = $global.canScanGates""
FireAll PopulateGateOptions",,,,
devGatesActiveOnSel,DialogOptionSelected,$option == devGateActiveOn,"$global.gatesActive = true
AddText ""gatesActive = $global.gatesActive""
FireAll PopulateGateOptions",,,,
devGatesActiveOffSel,DialogOptionSelected,$option == devGateActiveOff,"$global.gatesActive = false
AddText ""gatesActive = $global.gatesActive""
FireAll PopulateGateOptions",,,,
devGatesPlayerCanUseOnSel,DialogOptionSelected,$option == devGateCanUseOn,"$global.playerCanUseGates = true
AddText ""playerCanUseGates = $global.playerCanUseGates""
FireAll PopulateGateOptions",,,,
devGatesPlayerCanUseOffSel,DialogOptionSelected,$option == devGateCanUseOff,"$global.playerCanUseGates = false
AddText ""playerCanUseGates = $global.playerCanUseGates""
FireAll PopulateGateOptions",,,,
devGatesExplodeSel,DialogOptionSelected,$option == devGateExplode,"GateCMD explode
$gateExploded = true 0
FireAll PopulateGateOptions",A surge of energy explodes from the Gate.,,,
,,,,,,,
,,,,,,,
# stellar mirror and shade interactions,,,,,,,
stellarMirrorOpenDialog,OpenInteractionDialog,$tag:stellar_mirror,"ShowDefaultVisual
PrintDescription 1
SetShortcut stellarMirrorLeave ""ESCAPE""",,stellarMirrorLeave:�뿪,,
stellarMirrorLeave,DialogOptionSelected,$option == stellarMirrorLeave,DismissDialog,,,,
stellarShadeDialog,OpenInteractionDialog,$tag:stellar_shade,"ShowDefaultVisual
PrintDescription 1
SetShortcut stellarShadeLeave ""ESCAPE""",,stellarShadeLeave:�뿪,,
stellarShadeLeave,DialogOptionSelected,$option == stellarShadeLeave,DismissDialog,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
#dialogTopLevelMenuOptions,PopulateOptions,$menuState == fleetConvMain,,,"#demand:��Ҫ...
#offer:�ṩ...
#ask about:ѯ��...
cutCommLink:�ж�ͨѶ",,
,,,,,,,
,,,,,,,
# survey interactions,,,,,,,
surveyStar,OpenInteractionDialog,$tag:star score:1000,,��� $shipOrFleet ������ $entityName��,10:surveyLeave:�뿪,,
surveyOpen,OpenInteractionDialog,$market.isPlanetConditionMarketOnly,"ShowDefaultVisual
PrintDescription 3
FireBest PrintHasSurveyDataTextIfSo
FireBest OtherPlanetInteractionText
FireAll PopulateOptions
FireBest PrintNearbySurveyHostilesTextIfSo",��� $shipOrFleet ������ $entityName��,,,
surveyOpenDeciv,OpenInteractionDialog,"$market.isPlanetConditionMarketOnly
$market.wasCivilized
$market.mc:decivilized score:100","ShowDefaultVisual
FireBest PrintHasSurveyDataTextIfSo
FireBest OtherPlanetInteractionText
FireAll PopulateOptions
FireBest PrintNearbySurveyHostilesTextIfSo","��� $shipOrFleet ������ $entityName.��

$market}���������һƬ����֮�У���Ъ�Ե��������������Ŭ�����Σ�ղ����������������ǽ�֯��һ�����ҵ�ĩ�������������Ȩ�ı����������ǳ����Ҳ�����ת����Ȼ�µ�ֳ����Կɽ����ھ�ֳ��صķ���֮�ϡ�",,,
surveyPrintFullData,PrintHasSurveyDataTextIfSo,$market.isSurveyed,,���Ѿ�ӵ���˸����ǵ������������ݡ�,,,
surveyAddOptionPerform,PopulateOptions,"$market.isPlanetConditionMarketOnly
!$market.isSurveyed",,,0:surveyPerform:��ʼ����,,
surveyPrintHostilesText,PrintNearbySurveyHostilesTextIfSo,"$market.isPlanetConditionMarketOnly
!$market.isSurveyed
HostileFleetNearbyAndAware",SetEnabled surveyPerform false,������֧�з�������׷������ж���ʹ���޷���������ǡ�,,,
surveySystemIsCutOffCanNotColonize,PrintSystemCutOffText,"$systemCutOffFromHyper
$market.isPlanetConditionMarketOnly
$market.isSurveyed
!$market.hasUnexploredRuins",SetEnabled surveyPerform false,"�����ϵ�볬�ռ��������Ծ��Ҳ���ȶ�����Ա�ǣ����������ǣ����쳣�س�Ĭ�����š�����Ϊ���۸�����ߵķ��ս������������ú����˿˷������ܱ�����������ϵ�е����Ű�Ŀ־塣

�����������ｨ��ֳ��ء�",,,
surveyAddOptionPerformedAlready,PopulateOptions,"$market.isPlanetConditionMarketOnly
$market.isSurveyed
!$market.hasUnexploredRuins",FireBest PrintSystemCutOffText,,0:surveyPerform:����ֳ���,,
surveyPrintHostilesTextEstColony,PrintNearbySurveyHostilesTextIfSo,"$market.isPlanetConditionMarketOnly
$market.isSurveyed
!$market.hasUnexploredRuins
HostileFleetNearbyAndAware",SetEnabled surveyPerform false,������֧�з�������׷������ж���ʹ���޷�����ֳ���.,,,
surveyOptionPerformSurvey,DialogOptionSelected,$option == surveyPerform,OpenCoreTab CARGO OPEN,��� $shipOrFleet ������ $entityName �����ĵ͹���ԡ�,,,
surveyAddOptionLeave,PopulateOptions,$market.isPlanetConditionMarketOnly,"SetShortcut surveyLeave ""ESCAPE""",,10:surveyLeave:�뿪,,
surveyOptionLeave,DialogOptionSelected,$option == surveyLeave,DismissDialog,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
# market interactions,,,,,,,
# default market interactions,,,,,,,
marketOpen,OpenInteractionDialog,$hasMarket,"ShowDefaultVisual
PrintDescription 3
FireBest MarketPostOpen",��� $shipOrFleet �ӽ��� $entityName��,,,
marketDock,MarketPostDock,,"$menuState = main 0
FireAll PopulateOptions",,,,
marketOpenAfterEstablishOutpost,OutpostEstablished,$hasMarket,FireBest MarketPostOpen,��� $shipOrFleet ����˶Դ�Ա�������Լ����ͻ�е��ж�ع�������Ա�Ǻܿ��æ���� $market �����ʱס��������������ʩ��,,,
marketReturnFromBar,ReturnFromBar,,"$menuState = main 0
FireAll PopulateOptions",���뿪�ưɣ�������������ص������ $shipOrFleet ���С�,,,
marketPostOpenDefault,MarketPostOpen,"$hasMarket
$player.transponderOn
!$faction.isNeutralFaction","$tradeMode = OPEN 0
FireBest MarketPostDock",��� $shipOrFleet ͨ��Ӧ����������ʶ����롣�ܿ���յ���������ɡ�,,,
marketPostOpenDefaultNeutral,MarketPostOpen,"$hasMarket
$faction.isNeutralFaction score:100","$tradeMode = OPEN 0
FireBest MarketPostDock",,,,
marketPostOpenNoTrade,MarketPostOpen,"$hasMarket
$player.transponderOn
!$faction.c:allowsTransponderOffTrade
!$market.mc:free_market
RepIsAtBest $faction.id INHOSPITABLE","$tradeMode = NONE 0
FireBest MarketPostDock","���� $TheFactionLong ���㴦�� $relAdjective ��ϵ������־ܾ������������ɡ�

�����ر�Ӧ�����Ļ����ǿ���������ĵ�����֯ȡ����ϵ��",,,
marketPostOpenNoTradeHostile,MarketPostOpen,"$hasMarket
!$player.transponderOn
$market.playerHostileTimeout score:100","$tradeMode = NONE 0
SetTextHighlightColors bad
Highlight $market.playerHostileTimeoutStr 
FireBest MarketPostDock",������� $market ������ȡ���ж��Ѿ������˹㷺�Ĺ�ע���ر�Ӧ���� �Ѿ��޷��ɻ���ء���Ŀǰ�Ĵ��Ժ���������������µõ� $playerHostileTimeoutStr ����ָ��ɧ��ƽϢ��,,,
marketPostOpenNoTradeHostileTOn,MarketPostOpen,"$hasMarket
$player.transponderOn
$market.playerHostileTimeout score:100","$tradeMode = NONE 0
FireBest MarketPostDock",������� $market ������ȡ���ж��Ѿ������˹㷺�Ĺ�ע��Ŀǰ�� �޷����й������ס���Ŀǰ�Ĵ��Ժ���������������µõ� $playerHostileTimeoutStr ����ָ��ɧ��ƽϢ��,,,
marketPostOpenNoTradeOffOpen,MarketPostOpen,"$hasMarket
$player.transponderOn
RepIsAtBest $faction.id INHOSPITABLE score:10","$tradeMode = NONE 0
FireBest MarketPostDock","���� $TheFactionLong ���㴦�� $relAdjective ��ϵ������־ܾ�������������.��

�Է��ܾ��������൱���ܣ������ֻ��ر�Ӧ�����Ϳ����ɻ��롣",,,
marketPostOpenToOffPatrols,MarketPostOpen,"$hasMarket
!$player.transponderOn
!$faction.c:allowsTransponderOffTrade
!$market.mc:free_market
IsSeenByPatrols $faction.id true","$tradeMode = NONE 0
AddText ""�����Ӧ�������ܽ��кϷ�ó�ף����ڲ������ֵ�����½�����н��ס�"" bad
FireBest MarketPostDock","��� $shipOrFleet ������ $market �Ĺ���������������� $faction ����� �������� ����ʶ��Ҫ��

������һ֧ $faction Ѳ�߶���׷����Ľ��ӣ� ���µ�����֯û��Ը��ð�� ���㰵�н��ס�",,,
marketPostOpenSought,MarketPostOpen,"$hasMarket
IsSoughtByPatrols $faction.id score:100","$tradeMode = NONE 0
FireBest MarketPostDock","��� $shipOrFleet ������ $market �Ĺ��������

������һ֧ $faction Ѳ�߶���׷����Ľ��ӣ����¸���־ܾ������ ������ɡ�",,,
marketPostOpenToOffIsFine,MarketPostOpen,"$hasMarket
!$player.transponderOn","$tradeMode = OPEN 0
FireBest MarketPostDock",��� $shipOrFleet ������ $market �Ĺ������������ֶ���ѳ��Լ���Ӧ����'�ǳ���Ǹ���޷�����'������û������κ����ɡ�,,,
marketPostOpenPlayerOwnerd,MarketPostOpen,"$hasMarket
$market.isPlayerOwned score:1000","$tradeMode = OPEN 0
FireBest MarketPostDock","��� $shipOrFleet ������ $market �Ĺ��������

������һ֧ $faction Ѳ�߶���׷����Ľ��ӣ����¸���־ܾ������ ������ɡ�",,,
marketPostOpenToOffSneak,MarketPostOpen,"$hasMarket
!$player.transponderOn
!$faction.c:allowsTransponderOffTrade
!$market.mc:free_market","$tradeMode = SNEAK 0
FireBest MarketPostDock","��� $shipOrFleet ������ $market �Ĺ���������������� $faction ����� �������� ����ʶ��Ҫ��

Ŀǰ�ƺ�û�� $faction Ѳ�߶�ע�⵽�㣬��Ҳ���޷�ȡ�ÿ������ɵ���һ�� ���н��׵Ļ��ᡣ",,,
marketAddOptionCommDir,PopulateOptions,"$hasMarket
$menuState == main
!$faction.isNeutralFaction",,,1:marketCommDir:��ͨѶ�б�,,
marketOptTradeMulti,PopulateOptions,"$hasMarket
$menuState == main
$tradeMode != NONE
!$faction.isNeutralFaction
$faction.id != player",MakeOptionOpenCore marketOpenCoreUI CARGO $tradeMode,,10:marketOpenCoreUI:���л���ó�׻���ô�Ա[I]����������[F]�����װ����[R]��,10:marketOpenCoreUI:���л���ó�׻���ô�Ա���������������װ������,
marketOptTradeMulti2,PopulateOptions,"$hasMarket
$menuState == main
$tradeMode != NONE
$faction.isNeutralFaction",MakeOptionOpenCore marketOpenCoreUI CARGO $tradeMode,,10:marketOpenCoreUI:ת�ƻ����뽢��,,
marketOptTradeMulti3,PopulateOptions,"$hasMarket
$menuState == main
$tradeMode != NONE
$faction.id == player",MakeOptionOpenCore marketOpenCoreUI CARGO $tradeMode,,10:marketOpenCoreUI:����ֳ���,,
marketOptTradeMulti4,PopulateOptions,"$hasMarket
$menuState == main
$tradeMode == NONE",MakeOptionOpenCore marketOpenCoreUI CARGO $tradeMode,,10:marketOpenCoreUI:�鿴ֳ�����Ϣ,,
marketOptBar,PopulateOptions,"$hasMarket
$menuState == main
$tradeMode != NONE
!$faction.isNeutralFaction",,,5:marketVisitBar:���������ǰ���ۿڱߵľư�,,
marketOptHostile,PopulateOptions,"$hasMarket
$menuState == main
!$faction.isNeutralFaction
$faction.id != player",,,20:marketConsiderHostile:���ǿ��Բ�ȡ�ľ����ж�,,
marketHostileSel,DialogOptionSelected,$option == marketConsiderHostile,MarketCMD showDefenses,,,,
marketHostileGoBackSel,DialogOptionSelected,$option == mktGoBack,"ShowDefaultVisual
FireAll PopulateOptions",,,,
marketHostileEngageSel,DialogOptionSelected,$option == mktEngage,MarketCMD engage,,,,
marketHostileRaidSel,DialogOptionSelected,$option == mktRaid,MarketCMD raidMenu,,,,
marketHostileRaidNonMarket,DialogOptionSelected,$option == mktRaidNonMarket,MarketCMD raidNonMarket,,,,
marketHostileRaidGoBackSel,DialogOptionSelected,$option == mktRaidGoBack,MarketCMD goBackToDefenses,,,,
marketHostileRaidRareSel,DialogOptionSelected,$option == mktRaidRare,MarketCMD raidRare,,,Unused.,
marketHostileRaidValuableSel,DialogOptionSelected,$option == mktRaidValuable,MarketCMD raidValuable,,,,
marketHostileRaidDisruptSel,DialogOptionSelected,$option == mktRaidDisrupt,MarketCMD raidDisrupt,,,,
marketHostileRaidConfirmSel,DialogOptionSelected,$option == mktRaidConfirm,MarketCMD raidConfirm,,,,
marketHostileRaidConfirmContSel,DialogOptionSelected,$option == mktRaidConfirmContinue,MarketCMD raidConfirmContinue,,,,
marketHostileRaidNeverMindSel,DialogOptionSelected,$option == mktRaidNeverMind,MarketCMD raidNeverMind,,,,
marketHostileRaidResultSel,DialogOptionSelected,$option == mktRaidResult,MarketCMD raidResult,,,,
marketHostileRaidPostRaidDefault,PostGroundRaid,,MarketCMD addContinueToRaidResultOption,,,,
,,,,,,,
,,,,,,,
marketHostileBombardSel,DialogOptionSelected,$option == mktBombard,MarketCMD bombardMenu,,,,
marketHostileBombardGoBackSel,DialogOptionSelected,$option == mktBombardGoBack,MarketCMD goBackToDefenses,,,,
marketHostileBombardTacticalSel,DialogOptionSelected,$option == mktBombardTactical,MarketCMD bombardTactical,,,,
marketHostileBombardSaturationSel,DialogOptionSelected,$option == mktBombardSaturation,MarketCMD bombardSaturation,,,,
marketHostileBombardConfirmSel,DialogOptionSelected,$option == mktBombardConfirm,MarketCMD bombardConfirm,,,,
marketHostileBombardNeverMindSel,DialogOptionSelected,$option == mktBombardNeverMind,MarketCMD bombardNeverMind,,,,
marketHostileBombardResultSel,DialogOptionSelected,$option == mktBombardResult,MarketCMD bombardResult,,,,
,,,,,,,
,,,,,,,
marketAddOptionRepair1,PopulateOptions,"$hasMarket
$menuState == main
$tradeMode == OPEN
RepairAvailable
RepairNeeded
RepairEnoughSupplies","SetTooltip marketRepair ""��ȫ������Ҫ���� $global.repairSupplyCost ���������� $player.supplies �������á�""
SetTooltipHighlightColors marketRepair buttonShortcut buttonShortcut
SetTooltipHighlights marketRepair $global.repairSupplyCost $player.supplies
SetShortcut marketRepair ""A"" true",,15:marketRepair:ǰ������������Ľ���,,
marketAddOptionRepair2,PopulateOptions,"$hasMarket
$menuState == main
$tradeMode == OPEN
RepairAvailable
!RepairNeeded","SetTooltip marketRepair ""��� $shipOrFleet ����Ҫά�ޡ�""
SetShortcut marketRepair ""A"" true
SetEnabled marketRepair false",,15:marketRepair:ǰ������������Ľ���,,
marketAddOptionRepair3,PopulateOptions,"$hasMarket
$menuState == main
$tradeMode == OPEN
RepairAvailable
RepairNeeded
!RepairEnoughSupplies","SetTooltip marketRepair ""��ȫά����Ҫ���� $repairSupplyCost ��������ֻ�� $supplies �������á�""
SetTooltipHighlightColors marketRepair buttonShortcut buttonShortcut
SetTooltipHighlights marketRepair $global.repairSupplyCost $player.supplies
SetShortcut marketRepair ""A"" true
SetEnabled marketRepair false",,15:marketRepair:ǰ������������Ľ���,,
marketAddOptionLeave,PopulateOptions,"$hasMarket
$menuState == main","SetTooltip marketLeave $marketLeaveTooltip
SetShortcut marketLeave ""ESCAPE""",,100:marketLeave:�뿪,,
,,,,,,,
marketOpenCoreSel,DialogOptionSelected,$option == marketOpenCoreUI,,,,,
marketOptionTradeCargo,DialogOptionSelected,$option == marketTradeCargo,OpenCoreTab CARGO $tradeMode,�������ֵĻ������ϵͳ�������ӣ�����ʼ������صĴ����,,,
marketOptionTradeShips,DialogOptionSelected,$option == marketTradeShips,OpenCoreTab FLEET $tradeMode,���뵱�ش��뽨�������ӣ�����ʼ����ɹ�����Ĵ��塣,,,
marketOptionRefit,DialogOptionSelected,$option == marketRefit,OpenCoreTab REFIT $tradeMode,���뵱�ش��뽨�������ӣ������������ $shipOrFleet ״̬��,,,
marketOptionRepairAll,DialogOptionSelected,$option == marketRepair,"RepairAll
SetTextHighlights $global.repairSupplyCost
SetEnabled marketRepair false
SetTooltip marketRepair ""��� $shipOrFleet ����Ҫ����.""",��� $shipOrFleet ͨ��ȫ��ά���ѻָ������ս��״̬�� ������ $global.repairSupplyCost ��λ�Ĳ�����,,,
marketOptionCommDir,DialogOptionSelected,$option == marketCommDir,OpenCommDirectory,���뱾��ͨѶĿ¼���������ӣ����������������֪ͨѶ���б���,,,
marketOptionLeave,DialogOptionSelected,$option == marketLeave,DismissDialog,,,,
,,,,,,,
,,,,,,,
# Food Shortage Event finish,,,,,,,
marketPostOpenFSEPlayerFast,FoodShortageEndedByPlayerSale,"$hasMarket
$market.foodShortageEndedByPlayerFast","unsetAll $market.foodShortage
FireBest MPOAddContinue",������İ�����ʳƷ��ȱ����ɽ�һ����ʧ֮ǰ���ѽ������� $market �� �����ȶ��Խ������ܵ�Ӱ�졣,,,
