commodity,group,freq
"wpn_:{tags:[remnant, !no_drop, !restricted], weaponSize:SMALL, weaponType:BALLISTIC}",rem_weapons1,100
"wpn_:{weaponSize:SMALL, weaponType:MISSILE, tags:[!no_drop, !restricted]}",rem_weapons1,100
"wpn_:{weaponSize:SMALL, weaponType:ENERGY, tags:[!no_drop, !restricted]}",rem_weapons1,100
"ftr_:{tags:[!remnant, !no_drop, !restricted]}",rem_weapons1,50
"ftr_:{tags:[remnant, !no_drop, !restricted]}",rem_weapons1,5
,,
nothing,rem_weapons2,410
"wpn_:{tags:[remnant, !no_drop, !restricted], weaponType:BALLISTIC}",rem_weapons2,100
"wpn_:{weaponType:MISSILE, tags:[!no_drop, !restricted]}",rem_weapons2,100
"wpn_:{weaponType:ENERGY, tags:[!no_drop, !restricted]}",rem_weapons2,100
"ftr_:{tags:[!remnant, !no_drop, !restricted]}",rem_weapons2,100
"ftr_:{tags:[remnant, !no_drop, !restricted]}",rem_weapons2,10
,,
nothing,high_weapons1,250
"wpn_:{weaponSize:SMALL, weaponType:MISSILE, tags:[!no_drop, !restricted]}",high_weapons1,100
"wpn_:{weaponSize:SMALL, weaponType:ENERGY, tags:[!no_drop, !restricted]}",high_weapons1,100
"ftr_:{tags:[high, !no_drop, !restricted]}",high_weapons1,50
,,
nothing,high_weapons2,300
"wpn_:{weaponType:MISSILE, tags:[!no_drop, !restricted]}",high_weapons2,100
"wpn_:{weaponType:ENERGY, tags:[!no_drop, !restricted]}",high_weapons2,100
"ftr_:{tags:[high, !no_drop, !restricted]}",high_weapons2,100
,,
nothing,low_weapons1,250
"wpn_:{weaponSize:SMALL, weaponType:BALLISTIC, tags:[!no_drop, !restricted]}",low_weapons1,100
"wpn_:{weaponSize:SMALL, weaponType:MISSILE, tags:[!no_drop, !restricted]}",low_weapons1,100
"ftr_:{tags:[low, !no_drop, !restricted]}",low_weapons1,50
,,
nothing,low_weapons2,300
"wpn_:{weaponType:BALLISTIC, tags:[!no_drop, !restricted]}",low_weapons2,100
"wpn_:{weaponType:MISSILE, tags:[!no_drop, !restricted]}",low_weapons2,100
"ftr_:{tags:[low, !no_drop, !restricted]}",low_weapons2,100
,,
nothing,weapons1,350
"wpn_:{weaponSize:SMALL, weaponType:BALLISTIC, tags:[!no_drop, !restricted]}",weapons1,100
"wpn_:{weaponSize:SMALL, weaponType:MISSILE, tags:[!no_drop, !restricted]}",weapons1,100
"wpn_:{weaponSize:SMALL, weaponType:ENERGY, tags:[!no_drop, !restricted]}",weapons1,100
"ftr_:{tags:[!remnant, !no_drop, !restricted]}",weapons1,50
,,
nothing,weapons2,400
"wpn_:{weaponType:BALLISTIC, tags:[!no_drop, !restricted]}",weapons2,100
"wpn_:{weaponType:MISSILE, tags:[!no_drop, !restricted]}",weapons2,100
"wpn_:{weaponType:ENERGY, tags:[!no_drop, !restricted]}",weapons2,100
"ftr_:{tags:[!remnant, !no_drop, !restricted]}",weapons2,100
,,
nothing,any_hullmod_low,100
"item_modspec:{tags:[!no_drop_salvage, !restricted]}",any_hullmod_low,10
,,
nothing,any_hullmod_medium,100
"item_modspec:{tags:[!no_drop_salvage, !restricted]}",any_hullmod_medium,100
,,
nothing,any_hullmod_high,100
"item_modspec:{tags:[!no_drop_salvage, !restricted]}",any_hullmod_high,300
,,
heavy_machinery,machinery,100
rare_metals,machinery,20
,,
"#item_:{tags:[single_bp], p:{tags:[rare_bp]}}",blueprints,100
"item_ship_bp:{tags:[rare_bp, !no_drop, !restricted]}",blueprints,100
"item_weapon_bp:{tags:[rare_bp, !no_drop, !restricted]}",blueprints,100
"item_fighter_bp:{tags:[rare_bp, !no_drop, !restricted]}",blueprints,100
"item_:{tags:[package_bp, !no_drop, !restricted]}",blueprints,25
nothing,blueprints,100
,,
,,
item_synchrotron,rare_tech,10
item_pristine_nanoforge,rare_tech,3
item_corrupted_nanoforge,rare_tech,7
item_orbital_fusion_lamp,rare_tech,10
item_mantle_bore,rare_tech,10
item_catalytic_core,rare_tech,10
item_soil_nanites,rare_tech,10
item_biofactory_embryo,rare_tech,10
item_fullerene_spool,rare_tech,10
item_plasma_dynamo,rare_tech,10
item_cryoarithmetic_engine,rare_tech,10
item_drone_replicator,rare_tech,10
item_dealmaker_holosuite,rare_tech,10
item_coronal_portal,rare_tech,10
nothing,rare_tech,50%
"#item_:{tags:[nanoforge]}, p:{}}",rare_tech,10
,,
item_pristine_nanoforge,nanoforge_always,100
item_corrupted_nanoforge,nanoforge_always,100
,,
,,
item_synchrotron,rare_tech_low,10
item_pristine_nanoforge,rare_tech_low,3
item_corrupted_nanoforge,rare_tech_low,7
item_orbital_fusion_lamp,rare_tech_low,10
item_mantle_bore,rare_tech_low,10
item_catalytic_core,rare_tech_low,10
item_soil_nanites,rare_tech_low,10
item_biofactory_embryo,rare_tech_low,10
item_fullerene_spool,rare_tech_low,10
item_plasma_dynamo,rare_tech_low,10
item_cryoarithmetic_engine,rare_tech_low,10
item_drone_replicator,rare_tech_low,10
item_dealmaker_holosuite,rare_tech_low,10
item_coronal_portal,rare_tech_low,10
nothing,rare_tech_low,90%
,,
"item_ship_bp:{tags:[rare_bp, !no_drop, !restricted]}",blueprints_low,100
"item_weapon_bp:{tags:[rare_bp, !no_drop, !restricted]}",blueprints_low,100
"item_fighter_bp:{tags:[rare_bp, !no_drop, !restricted]}",blueprints_low,100
"item_:{tags:[package_bp, !no_drop, !restricted]}",blueprints_low,25
nothing,blueprints_low,1000
,,
"item_ship_bp:{tags:[rare_bp, !no_drop, !restricted]}",blueprints_guaranteed,100
"item_weapon_bp:{tags:[rare_bp, !no_drop, !restricted]}",blueprints_guaranteed,100
"item_fighter_bp:{tags:[rare_bp, !no_drop, !restricted]}",blueprints_guaranteed,100
"item_:{tags:[package_bp, !no_drop, !restricted]}",blueprints_guaranteed,25
,,
,,
"item_weapon_bp:{tags:[rare_bp, !no_drop, !restricted]}",weapon_bp,100
nothing,weapon_bp,100
,,
"item_fighter_bp:{tags:[rare_bp, !no_drop, !restricted]}",fighter_bp,100
nothing,fighter_bp,100
,,
"item_ship_bp:{tags:[rare_bp, !no_drop, !restricted]}",ship_bp,100
nothing,ship_bp,100
,,
"item_:{tags:[package_bp, !no_drop, !restricted]}",package_bp,20
nothing,package_bp,100
,,
"item_modspec:{tags:[!no_drop_salvage, !restricted]}",techmining_first_find,10
"item_:{tags:[package_bp, !no_drop, !restricted]}",techmining_first_find,10
item_corrupted_nanoforge,techmining_first_find,2
#item_synchrotron,techmining_first_find,1
"item_:{tags:[hist3t, !no_drop, !restricted]}",techmining_first_find,2
alpha_core,techmining_first_find,1
beta_core,techmining_first_find,2
gamma_core,techmining_first_find,5
"wpn_:{tags:[rare_bp, !restricted]}",techmining_first_find,20
